Warehouse id,Region,SKU id,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21
Wh-1,NORTH,SKU-1,27,13,30,14,22,8,8,8,8,8,8,13,53,19,8,12,14,12,18,8,8,8,8,14,8,9,8,8,12,8,8,8,8,8,14,16,8,12
Wh-1,NORTH,SKU-2,88,28,127,130,58,10,7,7,7,13,7,55,64,76,79,94,25,178,25,10,7,7,7,37,7,61,55,73,16,7,7,7,7,7,13,43,13,43
Wh-1,NORTH,SKU-3,6,6,6,6,6,6,6,6,6,6,6,6,26,8,6,6,6,6,6,6,6,6,6,6,6,6,12,6,8,6,6,6,6,6,6,8,26,6
Wh-1,NORTH,SKU-4,162,184,110,172,90,40,18,26,18,66,18,100,140,84,104,94,132,172,48,40,98,72,24,18,18,64,312,134,82,78,38,18,22,28,36,352,58,18
Wh-1,NORTH,SKU-5,171,402,627,615,300,417,141,42,72,33,42,186,465,321,438,801,174,375,123,135,171,36,6,51,6,114,1764,471,468,216,75,6,30,66,141,699,183,24
Wh-1,NORTH,SKU-6,4,4,4,52,4,12,4,4,4,4,4,12,84,136,20,32,4,4,4,4,16,4,4,4,4,4,4,4,32,4,4,4,4,4,4,24,4,4
Wh-1,NORTH,SKU-7,1179,435,335,719,791,783,875,935,1407,699,635,2499,1427,307,859,295,755,1263,771,1127,1747,1411,1391,951,3,483,355,807,943,1259,1403,867,1707,791,1447,1499,763,395
Wh-1,NORTH,SKU-8,406,652,844,541,703,634,523,688,1267,463,436,1918,1234,319,901,280,508,538,382,622,1162,586,625,409,4,508,490,424,934,352,589,274,985,838,649,694,430,250
Wh-1,NORTH,SKU-9,264,244,159,204,84,129,248,166,273,186,106,496,130,97,65,204,123,267,135,277,418,303,488,157,11,83,131,152,226,437,147,175,359,507,212,235,161,67
Wh-1,NORTH,SKU-10,8,8,8,8,8,8,8,8,8,8,8,588,406,129,169,110,114,299,240,331,364,346,149,352,8,106,108,148,237,244,235,140,524,396,252,945,92,40
Wh-1,NORTH,SKU-11,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,55,143,37,97,65,255,105,173,45,67
Wh-1,NORTH,SKU-12,8,8,8,8,8,8,8,488,638,128,98,428,524,140,374,98,1754,8,8,98,140,1064,128,368,8,8,8,170,368,68,206,350,560,494,248,188,110,242
