Warehouse id,Region,SKU id,SKU-1,SKU-2,SKU-3,SKU-4,SKU-5,SKU-6,SKU-7,SKU-8,SKU-9,SKU-10,SKU-11,SKU-12,SKU-13,SKU-14,SKU-15,SKU-16,SKU-17,SKU-18,SKU-19,SKU-20,SKU-21,SKU-22,SKU-23,SKU-24,SKU-25,SKU-26,SKU-27,SKU-28,SKU-29,SKU-30,SKU-31,SKU-32,SKU-33,SKU-34,SKU-35,SKU-36,SKU-37,SKU-38,SKU-39,SKU-40,SKU-41,SKU-42,SKU-43,SKU-44,SKU-45,SKU-46,SKU-47,SKU-48,SKU-49,SKU-50,SKU-51,SKU-52,SKU-53,SKU-54,SKU-55,SKU-56,SKU-57,SKU-58,SKU-59,SKU-60,SKU-61,SKU-62,SKU-63,SKU-64,SKU-65,SKU-66,SKU-67,SKU-68,SKU-69,SKU-70,SKU-71,SKU-72,SKU-73,SKU-74,SKU-75,SKU-76,SKU-77,SKU-78,SKU-79,SKU-80,SKU-81,SKU-82,SKU-83,SKU-84,SKU-85,SKU-86,SKU-87,SKU-88,SKU-89,SKU-90,SKU-91,SKU-92,SKU-93,SKU-94,SKU-95,SKU-96,SKU-97,SKU-98,SKU-99,SKU-100,SKU-101,SKU-102,SKU-103,SKU-104,SKU-105,SKU-106,SKU-107,SKU-108,SKU-109,SKU-110,SKU-111,SKU-112,SKU-113,SKU-114,SKU-115,SKU-116,SKU-117,SKU-118,SKU-119,SKU-120,SKU-121,SKU-122,SKU-123,SKU-124,SKU-125,SKU-126,SKU-127,SKU-128,SKU-129,SKU-130,SKU-131,SKU-132,SKU-133,SKU-134,SKU-135,SKU-136,SKU-137,SKU-138,SKU-139,SKU-140,SKU-141,SKU-142,SKU-143,SKU-144,SKU-145,SKU-146,SKU-147,SKU-148,SKU-149,SKU-150,SKU-151,SKU-152,SKU-153,SKU-154,SKU-155,SKU-156,SKU-157,SKU-158,SKU-159,SKU-160,SKU-161,SKU-162,SKU-163,SKU-164,SKU-165,SKU-166,SKU-167,SKU-168,SKU-169,SKU-170,SKU-171,SKU-172,SKU-173,SKU-174,SKU-175,SKU-176,SKU-177,SKU-178,SKU-179,SKU-180,SKU-181,SKU-182,SKU-183,SKU-184,SKU-185,SKU-186,SKU-187,SKU-188,SKU-189,SKU-190,SKU-191,SKU-192,SKU-193,SKU-194,SKU-195,SKU-196,SKU-197,SKU-198,SKU-199,SKU-200,SKU-201,SKU-202,SKU-203,SKU-204,SKU-205,SKU-206,SKU-207,SKU-208,SKU-209,SKU-210,SKU-211,SKU-212,SKU-213,SKU-214,SKU-215,SKU-216,SKU-217,SKU-218,SKU-219,SKU-220,SKU-221,SKU-222,SKU-223,SKU-224,SKU-225,SKU-226,SKU-227,SKU-228,SKU-229,SKU-230,SKU-231,SKU-232,SKU-233
Wh-1,NORTH,Apr-18,27,88,6,162,171,4,1179,406,264,8,5,8,17540,2,16,16,8458,6,16,4,20,2,3,8,17,18,13,11,16,1,490,1212,14,780,4,2,775,7,897,1934,8,6,4,14,4,12,3130,275,1,803,1192,106,565,18,15,11,17,17,13,2,10,14,16,132,192,7,7,6,484,214,367,242,17,2,16,20,14,364,327,556,167,172,5,16,3,18,7,633,793,287,201,6,14,10,16,11,190,150,18,91,14,16,103,304,44,1290,640,173,17,49,150,6,352,3,26,12,4,2,20,404,768,130,260,1765,88,10,521,3,116,149,946,2109,1234,804,157,1045,10,198,530,1327,1517,12,20,182,8,3,1930,608,1148,2979,772,311,15,4,5,20,15,13,1,3,158,4,16,5,1,8,221,107,4,7,15,16,807,9,1,1,12,11,15,2,8,4,8,17,15,103,4,5,8,11,12,15,3,19,14,1,18,14,4,18,16,15,42,12,6,3,3,12,18,17,13,13,16,15,355,23,58,50,15,41,109,15,11,101,817,308,17,17,4,253,26,297,91
Wh-1,NORTH,May-18,13,28,6,184,402,4,435,652,244,8,5,8,4896,2,16,16,4834,6,16,4,20,2,3,8,17,18,13,11,16,1,1490,742,14,920,4,2,1621,397,1353,953,8,6,4,14,4,260,2026,101,1,883,2212,91,325,18,15,11,17,17,13,2,10,14,16,78,132,7,7,6,244,292,163,174,17,2,16,20,14,372,297,816,74,152,5,16,3,90,7,627,137,551,311,6,14,10,19,11,94,68,18,11,14,16,121,224,48,1586,868,833,257,5,243,86,223,5,54,14,4,2,20,212,1268,434,248,1513,100,10,216,3,20,154,442,1481,1570,942,1049,1210,10,262,448,1627,1829,12,20,60,8,3,1576,284,1130,2627,1357,371,155,4,5,20,15,13,150,3,22,4,16,5,1,8,77,171,4,7,15,16,345,9,1,1,12,11,15,2,8,76,8,17,263,70,4,5,8,11,12,15,3,19,14,1,18,14,4,18,16,15,22,12,6,3,3,12,18,17,13,13,16,132,247,26,100,13,39,187,601,51,11,365,669,224,17,17,4,298,92,151,31
Wh-1,NORTH,Jun-18,30,127,6,110,627,4,335,844,159,8,5,8,2860,2,16,16,3066,6,16,4,20,2,3,8,17,18,13,11,16,1,658,532,14,572,4,2,781,31,1573,1331,8,6,4,14,4,240,2262,197,1,543,2173,109,593,18,15,11,17,17,13,2,10,14,16,44,96,7,7,6,90,108,217,154,17,2,16,20,14,380,159,668,95,216,5,16,3,237,7,451,453,307,115,6,14,10,13,11,222,120,18,171,14,16,103,56,83,950,691,281,69,61,252,16,745,3,82,4,10,2,20,332,848,362,200,1975,202,10,707,71,44,65,370,1049,1487,1062,949,1333,10,202,216,787,1069,102,308,60,8,3,2493,302,1100,2971,2005,848,363,4,5,20,15,13,7,403,48,4,16,5,1,8,251,275,4,7,15,16,497,9,1,1,12,11,15,2,8,152,8,17,611,100,4,5,8,11,12,15,3,19,14,1,18,14,4,18,16,15,64,12,6,3,3,12,18,17,13,13,16,195,191,53,139,22,31,222,79,15,23,821,1577,484,17,17,4,355,98,449,114
Wh-1,NORTH,Jul-18,14,130,6,172,615,52,719,541,204,8,5,8,1900,2,16,16,2642,6,16,4,20,2,3,8,17,18,13,11,16,1,582,574,14,412,4,2,781,541,1311,1361,8,6,4,14,4,188,1606,137,1,1059,1696,37,321,18,15,11,17,17,13,2,10,14,16,62,104,7,7,6,274,96,67,162,17,2,16,20,14,396,249,572,83,84,5,16,3,198,7,295,381,147,139,51,134,10,13,11,502,54,18,171,14,16,10,96,87,490,469,145,105,17,93,6,409,35,38,8,16,2,20,1112,736,314,278,1315,80,10,418,327,20,17,1044,1989,2033,571,109,829,10,266,700,982,1429,12,864,89,8,3,1217,506,1238,1891,286,545,7,4,5,20,15,97,1,399,10,4,16,5,100,48,104,19,4,7,15,16,181,9,1,1,12,11,15,2,8,128,8,17,295,32,4,5,8,11,12,15,3,19,14,1,18,14,4,18,16,15,20,12,6,3,3,12,18,17,13,13,16,21,247,67,13,10,27,18,106,15,29,221,321,69,17,17,4,190,42,107,51
Wh-1,NORTH,Aug-18,22,58,6,90,300,4,791,703,84,8,5,8,6700,2,16,16,5362,6,16,4,20,2,3,8,17,18,13,11,16,1,598,790,14,500,4,2,895,181,1495,854,8,6,4,14,4,328,3014,137,1,1427,1207,71,241,18,15,11,17,17,13,2,10,14,16,36,52,7,7,6,218,208,229,210,17,2,16,20,14,236,381,444,89,240,5,16,3,126,7,377,553,259,23,225,425,10,13,11,214,131,18,99,14,16,115,52,55,1330,562,679,113,5,42,6,169,3,34,4,4,2,20,356,736,394,98,700,66,10,80,100,22,331,588,1653,1559,972,589,892,10,186,216,895,1185,12,20,38,8,3,1541,383,788,1383,430,176,7,4,5,20,153,154,36,323,110,4,16,5,120,180,17,19,4,7,15,16,163,9,1,1,12,11,15,2,8,60,8,17,135,26,4,5,8,11,12,15,3,19,14,1,18,14,4,18,16,15,30,12,6,3,3,12,18,17,13,13,16,15,159,31,10,10,15,35,79,51,11,261,325,210,17,17,4,127,50,67,21
Wh-1,NORTH,Sep-18,8,10,6,40,417,12,783,634,129,8,5,8,4604,2,16,16,4358,6,16,4,20,2,3,8,17,18,13,11,16,1,514,468,14,412,4,2,796,325,693,851,8,6,4,14,4,276,1514,65,1,635,1675,79,277,18,15,11,17,17,13,2,10,14,16,52,20,7,7,6,178,124,217,234,17,2,16,20,14,412,90,372,95,164,5,16,3,42,7,305,397,399,405,201,170,10,13,11,670,191,18,11,14,16,133,304,88,1522,634,569,665,141,465,28,283,13,26,4,64,2,20,92,928,274,74,355,138,10,52,59,20,77,10,2125,1489,741,229,541,10,182,280,1927,1005,12,140,54,72,15,1283,143,302,1483,118,251,7,4,5,20,249,85,26,195,27,4,16,5,67,84,11,67,4,7,15,16,135,9,1,1,12,11,15,2,8,4,8,17,67,19,4,5,8,11,12,15,3,19,14,1,18,14,4,18,16,15,22,12,6,3,3,12,18,17,13,13,16,6,87,57,10,21,15,150,106,63,11,665,1007,289,17,17,4,64,24,59,33
Wh-1,NORTH,Oct-18,8,7,6,18,141,4,875,523,248,8,5,8,1220,2,16,16,242,6,16,4,20,2,3,8,17,18,13,11,16,1,730,556,14,408,4,2,1237,310,1537,1970,8,6,4,14,4,172,1662,95,1,1011,2698,67,345,18,15,11,17,17,13,2,10,14,16,70,192,7,7,6,254,122,109,102,17,2,16,20,14,300,123,540,23,146,5,16,3,118,7,485,337,347,199,6,254,10,31,11,246,113,18,99,14,16,190,232,117,1582,490,483,117,7,234,6,85,3,18,6,4,2,20,104,64,82,2,247,10,10,5,3,44,185,10,1673,1967,1254,205,1153,10,158,600,667,349,12,284,14,8,3,267,5,422,675,280,209,95,4,5,20,249,118,53,195,20,4,16,5,72,110,140,59,4,7,15,16,105,9,1,1,12,11,15,2,8,124,8,17,19,9,4,5,8,11,12,15,3,19,14,1,18,14,4,18,16,15,18,12,6,3,3,12,18,17,13,13,16,3,19,30,10,10,27,108,247,15,11,437,1427,208,17,17,4,91,22,335,33
Wh-1,NORTH,Nov-18,8,7,6,26,42,4,935,688,166,8,5,488,10184,173,16,16,10322,6,16,4,20,2,3,8,17,18,13,11,16,1,1046,1096,14,712,4,2,1963,517,2053,2255,8,6,4,14,4,360,3238,101,1,919,3679,61,509,18,15,11,17,17,13,2,10,14,16,44,24,7,7,6,290,266,337,254,17,2,16,20,236,764,183,692,47,110,5,16,3,110,7,687,709,379,145,30,428,10,28,11,550,194,18,187,14,16,103,384,99,2262,988,1113,217,5,372,6,1066,35,40,4,19,2,20,140,240,256,2,607,20,10,49,3,92,77,10,4265,1870,426,517,2089,10,302,256,2047,1805,12,68,38,152,75,950,230,402,1291,820,134,39,4,5,20,144,58,9,27,27,4,16,5,21,24,11,27,4,7,15,16,179,9,1,1,12,11,15,2,8,8,8,17,15,7,4,5,8,11,12,15,3,19,14,1,18,14,4,18,16,15,18,12,6,3,3,12,18,17,13,13,16,3,27,16,10,10,15,17,19,15,11,3149,2949,381,17,17,4,4,22,53,13
Wh-1,NORTH,Dec-18,8,7,6,18,72,4,1407,1267,273,8,5,638,18336,146,16,364,9690,6,16,4,20,2,3,8,17,18,13,11,16,1,758,594,14,588,4,2,1060,307,1403,1349,8,6,4,14,4,328,2298,65,1,655,2575,64,653,18,15,11,17,17,13,2,10,14,16,42,44,7,7,6,200,218,211,280,17,2,16,20,722,372,153,640,221,208,5,16,3,134,7,381,241,79,65,249,155,10,13,11,414,116,18,327,14,16,166,192,65,2350,607,817,85,47,237,6,1324,29,22,4,4,2,20,44,816,188,38,253,20,10,111,179,20,209,1570,3185,622,1692,349,1531,10,258,552,1543,1533,12,20,40,12,183,1196,167,696,1231,268,2,7,28,53,20,207,274,53,195,108,4,16,5,1,288,86,59,4,7,15,16,1077,9,1,1,12,11,15,2,8,96,8,17,231,15,4,5,8,11,12,15,3,19,14,1,18,14,4,18,16,15,34,12,6,3,3,12,18,17,13,13,16,33,19,16,10,10,27,277,757,15,11,397,5103,940,17,17,4,34,20,415,11
Wh-1,NORTH,Jan-19,8,13,6,66,33,4,699,463,186,8,5,128,19324,227,16,272,13362,414,16,4,20,2,3,8,17,18,13,11,16,61,802,454,14,596,4,2,658,283,581,785,8,6,4,14,4,172,1606,77,1,587,1159,49,669,18,15,11,17,17,13,2,10,14,16,34,52,7,7,6,174,162,163,146,17,2,16,20,254,212,162,224,65,142,5,16,3,97,7,613,293,39,103,165,68,58,13,11,250,85,64,115,14,16,103,172,40,1502,604,655,25,5,222,20,151,3,168,4,79,2,20,44,176,74,152,313,114,10,513,40,68,77,610,1001,2039,1160,853,919,10,90,344,1051,797,12,44,68,588,3,1116,125,180,531,166,2,7,4,5,20,555,265,67,299,107,4,16,5,247,204,236,223,4,7,15,16,205,9,1,1,12,11,15,2,8,8,8,17,139,45,4,5,8,205,12,15,3,19,14,161,18,14,134,18,16,15,18,12,6,3,3,12,18,17,13,13,16,3,19,28,10,10,23,79,148,501,83,1405,1941,640,17,17,4,28,20,31,29
